112  43.44513012  039.94995123  43.44516125  039.95005739 1
112  43.44528196  039.95021221  43.44533235  039.95025304
111  43.44528196  039.95021221 1
111  43.44619203  039.95089611 1
115  43.44635611  039.95101415
120 Linear Feature 3
111  43.44562101  039.94376606 1
111  43.44536177  039.94301153
112  43.44536177  039.94301153  43.44526395  039.94273307 1
116  43.44481379  039.94272338  43.44457575  039.94287159
120 Linear Feature 2
111  43.44478445  039.94130864 1
111  43.44500292  039.94194864
112  43.44500292  039.94194864  43.44513988  039.94236408 1
112  43.44481379  039.94272338  43.44467195  039.94280646
111  43.44481379  039.94272338 1
111  43.44338555  039.94363508
112  43.44338555  039.94363508  43.44319964  039.94374662 1
112  43.44303175  039.94361936  43.44298757  039.94358767 1
112  43.44290491  039.94344143  43.44288650  039.94338566
111  43.44290491  039.94344143 1
111  43.44281479  039.94317793 1
111  43.44261752  039.94260077 1
111  43.44243618  039.94207031 1
111  43.44224498  039.94151099 1
111  43.44206370  039.94098068 1
111  43.44186671  039.94040434 1
111  43.44179087  039.94018246 1
111  43.44157023  039.93953704 1
111  43.44134634  039.93888201 1
111  43.44111292  039.93819942 1
111  43.44103944  039.93798418 1
111  43.44088928  039.93754500 1
111  43.44074946  039.93713597 1
111  43.44070390  039.93700266 1
111  43.44039852  039.93610926 1
111  43.44030889  039.93584709 1
111  43.44000217  039.93494972
112  43.44000217  039.93494972  43.43992391  039.93469374 1
112  43.44020134  039.93431858  43.44035134  039.93423325
111  43.44020134  039.93431858
112  43.44020134  039.93431858  43.44030569  039.93424448 1
116  43.44065761  039.93454270  43.44075055  039.93481440
120 Linear Feature 9
112  43.44839750  039.94818353  43.44845763  039.94835776 1
112  43.44874028  039.94835952  43.44886637  039.94829345
111  43.44874028  039.94835952 1
115  43.44929709  039.94802247
120 Linear Feature 8
111  43.44930215  039.95451628 1
111  43.44966340  039.95556271
112  43.44966340  039.95556271  43.44968229  039.95562091 1
112  43.44961409  039.95573423  43.44955828  039.95576840
111  43.44961409  039.95573423 1
111  43.44954727  039.95577463 1
115  43.45009044  039.95544508
120 Linear Feature 7
112  43.45083494  039.95474484  43.45075936  039.95496195 1
116  43.45092657  039.95514301  43.45106953  039.95528159
120 Linear Feature 6
112  43.45059665  039.95455061  43.45065490  039.95470625 1
116  43.45092657  039.95514301  43.45114673  039.95530347
120 Linear Feature 5
112  43.45045887  039.95520671  43.45060121  039.95510291 1
112  43.45092657  039.95514301  43.45109636  039.95523588
111  43.45092657  039.95514301 1
111  43.45204021  039.95599943
112  43.45204021  039.95599943  43.45209285  039.95603569 1
116  43.45223472  039.95621916  43.45229955  039.95634883
120 Linear Feature 4
112  43.45278692  039.95916273  43.45266345  039.95946599 1
116  43.45222699  039.95938582  43.45205343  039.95926387
120 Linear Feature 3
111  43.45284677  039.95983074 1
111  43.45222699  039.95938582 1
111  43.45093086  039.95840781
112  43.45093086  039.95840781  43.45058643  039.95814146 1
112  43.45040515  039.95768367  43.45024502  039.95722589
111  43.45040515  039.95768367 1
115  43.45029034  039.95735074
120 Linear Feature 2
112  43.45299839  039.95800157  43.45311231  039.95828082 1
112  43.45300360  039.95858569  43.45296646  039.95871076
111  43.45300360  039.95858569 1
111  43.45278692  039.95916273
112  43.45278692  039.95916273  43.45269200  039.95942993 1
112  43.45284677  039.95983074  43.45296439  039.95992739
111  43.45284677  039.95983074 1
111  43.45319758  039.96011784
112  43.45319758  039.96011784  43.45343076  039.96027703 1
112  43.45375062  039.95993592  43.45383110  039.95974262
111  43.45375062  039.95993592 1
111  43.45382697  039.95972841
112  43.45382697  039.95972841  43.45387046  039.95960998 1
116  43.45368252  039.95910303  43.45349680  039.95892687
120 Linear Feature 1
111  43.45096680  039.95355292 1
112  43.45125132  039.95426028  43.45139024  039.95452214
111  43.45125132  039.95426028 1
111  43.45197881  039.95569545
112  43.45197881  039.95569545  43.45204462  039.95584148 1
112  43.45223472  039.95621916  43.45230783  039.95638534
111  43.45223472  039.95621916 1
111  43.45299839  039.95800157
112  43.45299839  039.95800157  43.45302770  039.95813016 1
112  43.45297318  039.95825865  43.45292750  039.95833583
111  43.45297318  039.95825865
112  43.45297318  039.95825865  43.45285986  039.95839965 1
115  43.45262954  039.95828383
120 Linear Feature 76
112  43.44801475  039.94707480  43.44806181  039.94722319 1
116  43.44790909  039.94753201  43.44774935  039.94763606
120 Linear Feature 75
111  43.44676582  039.94701373 1
111  43.44693813  039.94752762
112  43.44693813  039.94752762  43.44701754  039.94775876 1
116  43.44750075  039.94778725  43.44773599  039.94763659
120 Linear Feature 74
111  43.44740732  039.94890601 1
111  43.44728200  039.94853828
112  43.44728200  039.94853828  43.44722094  039.94834158 1
112  43.44750075  039.94778725  43.44772715  039.94765389
111  43.44750075  039.94778725 1
111  43.44790909  039.94753201
112  43.44790909  039.94753201  43.44803108  039.94745703 1
116  43.44821662  039.94765931  43.44826634  039.94779452
120 Linear Feature 73
112  43.44599792  039.94192675  43.44610011  039.94186773 1
116  43.44629431  039.94209332  43.44633881  039.94222272
120 Linear Feature 72
112  43.44878112  039.94929379  43.44884594  039.94949073 1
116  43.44867315  039.94975440  43.44859181  039.94980954
120 Linear Feature 71
111  43.44751712  039.94922418 1
111  43.44769762  039.94976164
112  43.44769762  039.94976164  43.44777336  039.94997989 1
116  43.44824461  039.95001775  43.44845798  039.94987245
120 Linear Feature 70
112  43.44887195  039.95195123  43.44876976  039.95200798 1
112  43.44834186  039.95163869  43.44819517  039.95120280
111  43.44834186  039.95163869 1
111  43.44806496  039.95083049
112  43.44806496  039.95083049  43.44796607  039.95052401 1
112  43.44824461  039.95001775  43.44843251  039.94989516
111  43.44824461  039.95001775 1
111  43.44867315  039.94975440
112  43.44867315  039.94975440  43.44880335  039.94968629 1
116  43.44899265  039.94990737  43.44902727  039.95002769
120 Linear Feature 69
112  43.44978669  039.95064921  43.44957090  039.95061150 1
116  43.44946821  039.95128255  43.44954356  039.95159738
120 Linear Feature 68
112  43.44936798  039.95099355  43.44949494  039.95143467 1
116  43.44919994  039.95174009  43.44905078  039.95182992
120 Linear Feature 67
112  43.44996327  039.95271659  43.45002223  039.95290707 1
112  43.44978800  039.95337468  43.44961036  039.95350353
111  43.44978800  039.95337468 1
111  43.44944552  039.95361078
112  43.44944552  039.95361078  43.44928314  039.95370254 1
112  43.44894447  039.95340419  43.44884597  039.95316618
111  43.44894447  039.95340419 1
111  43.44868627  039.95264436
112  43.44868627  039.95264436  43.44860510  039.95238575 1
112  43.44887195  039.95195123  43.44902752  039.95184639
111  43.44887195  039.95195123 1
111  43.44919994  039.95174009
112  43.44919994  039.95174009  43.44932771  039.95166267 1
116  43.44971288  039.95199198  43.44982311  039.95234136
120 Linear Feature 66
112  43.45045887  039.95520671  43.45062542  039.95511385 1
112  43.45083494  039.95474484  43.45090947  039.95450877
111  43.45083494  039.95474484 1
111  43.45100965  039.95413413
112  43.45100965  039.95413413  43.45103944  039.95399070 1
112  43.45096680  039.95355292  43.45089138  039.95335000
111  43.45096680  039.95355292 1
111  43.45004710  039.95087624
112  43.45004710  039.95087624  43.44997312  039.95070085 1
112  43.44978669  039.95064921  43.44967645  039.95060333
111  43.44978669  039.95064921 1
111  43.44930504  039.95047667
112  43.44930504  039.95047667  43.44925373  039.95045700 1
116  43.44912248  039.95028233  43.44906334  039.95014304
120 Linear Feature 6
112  43.44923438  039.94989787  43.44914694  039.94994949 1
116  43.44912248  039.95028233  43.44918182  039.95045438
120 Linear Feature 5
112  43.44894637  039.94977238  43.44900726  039.94993153 1
112  43.44923438  039.94989787  43.44932181  039.94984626
111  43.44923438  039.94989787 1
115  43.44981208  039.94952581
120 Linear Feature 4
112  43.44898439  039.94913498  43.44887822  039.94920595 1
116  43.44888704  039.94960057  43.44893594  039.94974696
120 Linear Feature 3
111  43.44955741  039.94877368 1
111  43.44898439  039.94913498
112  43.44898439  039.94913498  43.44886886  039.94919735 1
116  43.44867128  039.94897989  43.44861663  039.94882504
120 Linear Feature 65
111  43.44610238  039.94153763 1
111  43.44623036  039.94190671 1
111  43.44629431  039.94209332 1
111  43.44633847  039.94222118 1
111  43.44648075  039.94263319 1
111  43.44656621  039.94288062 1
111  43.44658877  039.94294602 1
111  43.44670903  039.94329415 1
111  43.44675247  039.94341992 1
111  43.44681327  039.94359598 1
111  43.44688068  039.94379116 1
111  43.44692765  039.94392716 1
111  43.44703849  039.94424809 1
111  43.44707101  039.94434226 1
111  43.44714595  039.94455922 1
111  43.44724970  039.94485950 1
111  43.44738068  039.94523889 1
111  43.44740029  039.94529561 1
111  43.44749332  039.94556502 1
111  43.44762632  039.94595010 1
111  43.44773588  039.94626737 1
111  43.44779063  039.94642589 1
111  43.44783869  039.94656500 1
111  43.44797203  039.94695111 1
111  43.44801475  039.94707480 1
111  43.44820193  039.94761678 1
111  43.44821662  039.94765931 1
111  43.44832995  039.94798783 1
111  43.44839750  039.94818353 1
111  43.44862437  039.94883993 1
111  43.44867128  039.94897989 1
111  43.44878112  039.94929379 1
111  43.44888704  039.94960057 1
111  43.44894637  039.94977238 1
111  43.44899265  039.94990737 1
111  43.44912248  039.95028233 1
111  43.44936798  039.95099355 1
111  43.44946821  039.95128255 1
111  43.44971288  039.95199198 1
111  43.44996327  039.95271659 1
111  43.45059665  039.95455061
112  43.45059665  039.95455061  43.45067489  039.95478647 1
112  43.45045887  039.95520671  43.45031652  039.95531052
111  43.45045887  039.95520671 1
111  43.45009044  039.95544508
112  43.45009044  039.95544508  43.44984110  039.95558476 1
112  43.44954897  039.95516698  43.44946524  039.95493247
111  43.44954897  039.95516698 1
115  43.44932289  039.95450700
120 Linear Feature 63
111  43.44790577  039.94771830 4
115  43.44779534  039.94739593
120 Linear Feature 62
111  43.45345031  039.95927832 3
112  43.45360442  039.95983775  43.45358717  039.96009421
111  43.45360442  039.95983775
112  43.45360442  039.95983775  43.45356772  039.96007166 3
112  43.45315298  039.95993016  43.45305168  039.95984524
111  43.45315298  039.95993016
112  43.45315298  039.95993016  43.45298311  039.95981141 3
112  43.45292430  039.95924835  43.45294396  039.95897316
111  43.45292430  039.95924835 3
111  43.45300794  039.95900360
112  43.45300794  039.95900360  43.45302174  039.95896936 3
112  43.45307864  039.95898362  43.45310215  039.95900014
113  43.45307864  039.95898362 3
120 Linear Feature 61
111  43.45397971  039.95967561 3
111  43.45383260  039.96003401
112  43.45383260  039.96003401  43.45372226  039.96030608 3
112  43.45315425  039.96025542  43.45287773  039.96006778
111  43.45315425  039.96025542 3
111  43.45250587  039.95976005 3
112  43.45229337  039.95962496  43.45223207  039.95961182 3
111  43.45208905  039.95949549 3
115  43.45093395  039.95863050
120 Linear Feature 60
111  43.45052336  039.95739394 3
111  43.45058610  039.95757011
112  43.45058610  039.95757011  43.45068987  039.95782273 3
112  43.45099392  039.95824155  43.45115560  039.95845096
111  43.45099392  039.95824155 3
111  43.45227287  039.95920219
112  43.45227287  039.95920219  43.45249006  039.95928197 3
116  43.45273861  039.95880331  43.45281100  039.95859389
120 Linear Feature 59
111  43.44996558  039.95018634 3
111  43.45118813  039.95377086 3
112  43.45126730  039.95395958  43.45129721  039.95401727
111  43.45126730  039.95395958 3
111  43.45227304  039.95593835 3
111  43.45258016  039.95664437 3
111  43.45329014  039.95828718 3
115  43.45327219  039.95836960
120 Linear Feature 58
111  43.45258964  039.95668108 4
115  43.45236228  039.95686239
120 Linear Feature 57
111  43.45047988  039.95543249 4
115  43.45035044  039.95503362
120 Linear Feature 56
111  43.45110764  039.95430165 3
111  43.45173505  039.95554059 3
113  43.45093214  039.95493622 3
120 Linear Feature 55
111  43.45002587  039.95570236 3
111  43.45030886  039.95551501
112  43.45030886  039.95551501  43.45042308  039.95542511 3
112  43.45104377  039.95544249  43.45127039  039.95556486
111  43.45104377  039.95544249 3
111  43.45183132  039.95604383
112  43.45183132  039.95604383  43.45187207  039.95607243 3
111  43.45200463  039.95621607 3
111  43.45220426  039.95650315 3
111  43.45263643  039.95751547
112  43.45263643  039.95751547  43.45270443  039.95775722 3
116  43.45237757  039.95775722  43.45227446  039.95766354
120 Linear Feature 54
112  43.44992930  039.95095904  43.45006528  039.95106642
111  43.44992930  039.95095904 3
111  43.45080136  039.95351380
112  43.45080136  039.95351380  43.45085394  039.95365365 3
112  43.45082312  039.95415312  43.45077779  039.95434541
111  43.45082312  039.95415312 3
111  43.45073428  039.95448277 3
111  43.44960658  039.95118381
114  43.44960658  039.95118381  43.44960114  039.95098153 3
120 Linear Feature 53
111  43.44987842  039.95352532 4
115  43.44974671  039.95312681
120 Linear Feature 52
111  43.44933048  039.95389518 3
111  43.45002932  039.95342977
112  43.45002932  039.95342977  43.45005029  039.95341839 3
112  43.45007217  039.95345474  43.45008043  039.95348012
111  43.45007217  039.95345474 3
111  43.45040181  039.95441280
112  43.45040181  039.95441280  43.45043357  039.95452604 3
112  43.45034247  039.95503486  43.45023788  039.95522246
111  43.45034247  039.95503486
112  43.45034247  039.95503486  43.45017146  039.95530774 3
116  43.44981505  039.95509843  43.44974865  039.95503298
120 Linear Feature 51
111  43.44933010  039.95192095 4
115  43.44917618  039.95147440
120 Linear Feature 50
112  43.44892862  039.95234805  43.44899663  039.95208214 3
112  43.44921600  039.95194012  43.44932130  039.95188573
111  43.44921600  039.95194012
112  43.44921600  039.95194012  43.44932249  039.95191936 3
112  43.44945044  039.95197875  43.44951265  039.95202242
111  43.44945044  039.95197875 3
111  43.44962032  039.95213390 3
111  43.44979296  039.95263814
112  43.44979296  039.95263814  43.44981490  039.95277713 3
112  43.44974031  039.95312765  43.44969272  039.95319978
111  43.44974031  039.95312765
112  43.44974031  039.95312765  43.44961470  039.95338400 3
116  43.44926522  039.95330671  43.44912068  039.95324487
120 Linear Feature 49
112  43.44827341  039.95079842  43.44818440  039.95047832 3
112  43.44845800  039.95003108  43.44857832  039.94995162
111  43.44845800  039.95003108 3
111  43.44859480  039.94995843
112  43.44859480  039.94995843  43.44870523  039.94992665 3
112  43.44894422  039.95006287  43.44907443  039.95015140
111  43.44894422  039.95006287 3
111  43.44920629  039.95082339 3
111  43.44922606  039.95121615
112  43.44922606  039.95121615  43.44923266  039.95130696 3
116  43.44868546  039.95164295  43.44821242  039.95145679
120 Linear Feature 48
111  43.44864920  039.94994254 4
115  43.44854866  039.94963833
120 Linear Feature 47
112  43.44752741  039.94861345  43.44739687  039.94823637 3
112  43.44771777  039.94779186  43.44786644  039.94768198 3
112  43.44826349  039.94805907  43.44839584  039.94846611
111  43.44826349  039.94805907 3
111  43.44859527  039.94904048
112  43.44859527  039.94904048  43.44867867  039.94927522 3
112  43.44854270  039.94963982  43.44844479  039.94976468 3
112  43.44815834  039.94980963  43.44800786  039.94978716 3
116  43.44784287  039.94953493  43.44779936  039.94942755
120 Linear Feature 46
112  43.44561773  039.94303513  43.44550331  039.94270117 3
112  43.44582069  039.94220962  43.44601003  039.94211018
111  43.44582069  039.94220962
112  43.44582069  039.94220962  43.44598278  039.94209705 3
112  43.44635465  039.94250042  43.44651266  039.94292256
111  43.44635465  039.94250042 3
111  43.44784211  039.94684566
112  43.44784211  039.94684566  43.44795653  039.94720965 3
112  43.44764188  039.94755299  43.44749204  039.94765431 3
116  43.44706569  039.94727344  43.44693629  039.94695636
120 Linear Feature 45
111  43.44598261  039.94213087 4
115  43.44587565  039.94182122
120 Linear Feature 44
112  43.44556461  039.94222391  43.44538875  039.94233878 1
112  43.44538794  039.94299987  43.44548585  039.94327955
111  43.44538794  039.94299987 1
115  43.44564539  039.94374902
120 Linear Feature 43
112  43.44553401  039.93920680  43.44547766  039.93921542 1
116  43.44540194  039.93948550  43.44544324  039.93962192
120 Linear Feature 42
112  43.44539408  039.93869171  43.44528511  039.93869171 1
112  43.44523297  039.93899447  43.44526517  039.93913603
111  43.44523297  039.93899447
112  43.44523297  039.93899447  43.44529241  039.93918890 1
112  43.44546591  039.93919998  43.44551049  039.93920339
111  43.44546591  039.93919998 1
111  43.44553401  039.93920680 1
115  43.44605287  039.93926309
120 Linear Feature 41
112  43.44520542  039.93810413  43.44508902  039.93812630 1
112  43.44504422  039.93844357  43.44508013  039.93857489
111  43.44504422  039.93844357
112  43.44504422  039.93844357  43.44511604  039.93865847 1
112  43.44529130  039.93867807  43.44534703  039.93868660
111  43.44529130  039.93867807 1
111  43.44539408  039.93869171 1
115  43.44583740  039.93874288
120 Linear Feature 40
112  43.44498309  039.93753119  43.44488272  039.93754168 1
112  43.44483999  039.93784678  43.44487890  039.93797893
111  43.44483999  039.93784678
112  43.44483999  039.93784678  43.44486702  039.93792212 1
112  43.44508828  039.93809475  43.44520958  039.93812141
111  43.44508828  039.93809475 1
111  43.44520542  039.93810413 1
115  43.44561543  039.93816229
120 Linear Feature 39
112  43.44477982  039.93691260  43.44469909  039.93692974 1
112  43.44465269  039.93729951  43.44472103  039.93751409
111  43.44465269  039.93729951
112  43.44465269  039.93729951  43.44470103  039.93741772 1
112  43.44488337  039.93751746  43.44493722  039.93752570
111  43.44488337  039.93751746 1
111  43.44498309  039.93753119 1
115  43.44538993  039.93756965
120 Linear Feature 38
112  43.44457147  039.93630857  43.44446993  039.93633245 1
112  43.44444377  039.93668926  43.44448834  039.93682059
111  43.44444377  039.93668926
112  43.44444377  039.93668926  43.44450692  039.93682059 1
112  43.44468571  039.93690237  43.44475010  039.93691089
111  43.44468571  039.93690237 1
111  43.44477982  039.93691260 1
115  43.44523553  039.93696718
120 Linear Feature 37
112  43.44437283  039.93571274  43.44427138  039.93572299 1
112  43.44422895  039.93606157  43.44426106  039.93617110
111  43.44422895  039.93606157
112  43.44422895  039.93606157  43.44427716  039.93619838 1
112  43.44447630  039.93629835  43.44451750  039.93630289
111  43.44447630  039.93629835 1
111  43.44457147  039.93630857 1
115  43.44501905  039.93635513
120 Linear Feature 36
112  43.44415428  039.93514216  43.44406710  039.93514591 1
112  43.44403927  039.93550855  43.44407877  039.93563425
111  43.44403927  039.93550855
112  43.44403927  039.93550855  43.44408013  039.93561361 1
112  43.44426250  039.93570148  43.44430745  039.93570711
111  43.44426250  039.93570148 1
111  43.44437283  039.93571274 1
115  43.44482643  039.93578215
120 Linear Feature 35
112  43.44395562  039.93454383  43.44385391  039.93455756 1
112  43.44383169  039.93490122  43.44386560  039.93502208
111  43.44383169  039.93490122
112  43.44383169  039.93490122  43.44386560  039.93502757 1
112  43.44409544  039.93513529  43.44416126  039.93515177
111  43.44409544  039.93513529 1
111  43.44415428  039.93514216 1
115  43.44461596  039.93519297
120 Linear Feature 34
111  43.44345651  039.93380526 1
111  43.44360392  039.93423604 1
115  43.44364426  039.93435359
120 Linear Feature 33
112  43.44375723  039.93385697  43.44364482  039.93385947 1
112  43.44360392  039.93423604  43.44366194  039.93440834
111  43.44360392  039.93423604
112  43.44360392  039.93423604  43.44365468  039.93441833 1
112  43.44386860  039.93453384  43.44392480  039.93454383
111  43.44386860  039.93453384 1
111  43.44395562  039.93454383 1
115  43.44441794  039.93460126
120 Linear Feature 32
112  43.44334173  039.93422830  43.44341982  039.93419274 1
112  43.44364426  039.93435359  43.44372464  039.93453526
111  43.44364426  039.93435359 1
111  43.44383169  039.93490122 1
111  43.44403927  039.93550855 1
111  43.44422895  039.93606157 1
111  43.44444377  039.93668926 1
111  43.44465269  039.93729951 1
111  43.44483999  039.93784678 1
111  43.44504422  039.93844357 1
111  43.44523297  039.93899447 1
111  43.44540194  039.93948550 1
111  43.44574254  039.94048310 1
111  43.44587078  039.94085878 1
111  43.44592241  039.94100812 1
111  43.44594642  039.94107815 1
111  43.44610308  039.94153720 1
112  43.44599792  039.94192675  43.44588914  039.94200916 1
111  43.44556461  039.94222391
112  43.44556461  039.94222391  43.44539963  039.94231131 1
112  43.44502615  039.94193424  43.44492824  039.94166455
111  43.44502615  039.94193424 1
115  43.44480644  039.94129708
120 Linear Feature 31
111  43.44360210  039.93447037 3
111  43.44594937  039.94131680
112  43.44594937  039.94131680  43.44603110  039.94171420 3
112  43.44568685  039.94197686  43.44552710  039.94205532
111  43.44568685  039.94197686
112  43.44568685  039.94197686  43.44543671  039.94208943 3
116  43.44514942  039.94166815  43.44507760  039.94145154
120 Linear Feature 30
111  43.44331860  039.93436769 3
115  43.44325024  039.93416822
120 Linear Feature 29
112  43.44292804  039.93450070  43.44278672  039.93459430 1
112  43.44273322  039.93521754  43.44282932  039.93552117
111  43.44273322  039.93521754 1
115  43.44294970  039.93586220
120 Linear Feature 28
112  43.44353808  039.93326106  43.44345016  039.93326788 1
112  43.44339712  039.93363170  43.44344418  039.93378178
111  43.44339712  039.93363170
112  43.44339712  039.93363170  43.44343427  039.93374426 1
112  43.44359501  039.93383139  43.44363092  039.93383992
111  43.44359501  039.93383139 1
111  43.44375723  039.93385697 1
115  43.44416216  039.93393543
120 Linear Feature 27
112  43.44317814  039.93299224  43.44322716  039.93313014 1
112  43.44341776  039.93323836  43.44349111  039.93325427
111  43.44341776  039.93323836 1
111  43.44353808  039.93326106 1
115  43.44396661  039.93333824
120 Linear Feature 26
112  43.44327485  039.93252615  43.44318461  039.93253769 1
116  43.44313399  039.93286315  43.44318051  039.93304767
120 Linear Feature 25
112  43.44306577  039.93195758  43.44299690  039.93196224 1
112  43.44295012  039.93232598  43.44300335  039.93244885
111  43.44295012  039.93232598
112  43.44295012  039.93232598  43.44299573  039.93246167 1
112  43.44315907  039.93251302  43.44319064  039.93252351
111  43.44315907  039.93251302 1
111  43.44327485  039.93252615 1
115  43.44364944  039.93257493
120 Linear Feature 24
112  43.44285604  039.93137174  43.44279139  039.93139455 1
112  43.44274324  039.93172135  43.44277837  039.93185041
111  43.44274324  039.93172135
112  43.44274324  039.93172135  43.44277950  039.93184266 1
112  43.44297182  039.93194623  43.44301942  039.93195161
111  43.44297182  039.93194623 1
111  43.44306577  039.93195758 1
115  43.44354375  039.93201207
120 Linear Feature 23
111  43.44234850  039.93081172 3
115  43.44336741  039.93379068
120 Linear Feature 22
112  43.44266650  039.93079410  43.44257796  039.93082599 1
112  43.44255120  039.93116123  43.44259479  039.93129256
111  43.44255120  039.93116123
112  43.44255120  039.93116123  43.44258798  039.93129256 1
112  43.44278112  039.93136236  43.44282199  039.93136799
111  43.44278112  039.93136236 1
111  43.44285604  039.93137174 1
115  43.44335186  039.93143740
120 Linear Feature 21
112  43.44219275  039.93051276  43.44225044  039.93047644 1
112  43.44235412  039.93058501  43.44238214  039.93066219
111  43.44235412  039.93058501 1
111  43.44255120  039.93116123 1
111  43.44274324  039.93172135 1
111  43.44295012  039.93232598 1
111  43.44313399  039.93286315 1
111  43.44317814  039.93299224 1
111  43.44339712  039.93363170 1
111  43.44345651  039.93380526
112  43.44345651  039.93380526  43.44350266  039.93393919 1
112  43.44334173  039.93422830  43.44322636  039.93430548
111  43.44334173  039.93422830 1
111  43.44292804  039.93450070
112  43.44292804  039.93450070  43.44280113  039.93457107 1
112  43.44238908  039.93423965  43.44226546  039.93388325
111  43.44238908  039.93423965 1
115  43.44219954  039.93367441
120 Linear Feature 20
112  43.44171724  039.93081804  43.44146893  039.93097782 1
112  43.44149253  039.93159770  43.44158176  039.93184813
111  43.44149253  039.93159770 1
115  43.44168805  039.93217781
120 Linear Feature 19
111  43.44225224  039.93028759 1
115  43.44231365  039.93046629
120 Linear Feature 18
112  43.44245347  039.93018259  43.44234347  039.93021356 1
112  43.44231365  039.93046629  43.44233880  039.93056050
111  43.44231365  039.93046629 1
111  43.44235412  039.93058501
112  43.44235412  039.93058501  43.44239780  039.93070286 1
112  43.44257750  039.93078275  43.44263579  039.93079399
111  43.44257750  039.93078275 1
111  43.44266650  039.93079410 1
115  43.44313788  039.93086220
120 Linear Feature 17
112  43.44221399  039.92972786  43.44215771  039.92975887 1
112  43.44215701  039.93000913  43.44218628  039.93009751
111  43.44215701  039.93000913
112  43.44215701  039.93000913  43.44220091  039.93012387 1
112  43.44236372  039.93017594  43.44240649  039.93018214
111  43.44236372  039.93017594 1
111  43.44245347  039.93018259 1
115  43.44283991  039.93022556
120 Linear Feature 16
112  43.44201808  039.92960377  43.44205636  039.92971231 1
112  43.44221399  039.92972786  43.44227028  039.92969685
111  43.44221399  039.92972786 1
115  43.44252920  039.92953405
120 Linear Feature 15
112  43.44213779  039.92916490  43.44207137  039.92920676 1
116  43.44201808  039.92960377  43.44208675  039.92983479
120 Linear Feature 14
112  43.44182621  039.92904263  43.44189118  039.92918602 1
112  43.44213779  039.92916490  43.44227504  039.92908128
111  43.44213779  039.92916490 1
115  43.44235897  039.92902757
120 Linear Feature 13
112  43.44195675  039.92864369  43.44187457  039.92869641 1
116  43.44182621  039.92904263  43.44186786  039.92922713
120 Linear Feature 12
112  43.44164046  039.92850199  43.44170885  039.92865386 1
112  43.44195675  039.92864369  43.44206332  039.92857670
111  43.44195675  039.92864369 1
115  43.44218255  039.92849842
120 Linear Feature 11
111  43.44101574  039.92958619 3
111  43.44097487  039.92926727
112  43.44097487  039.92926727  43.44095965  039.92917408 3
112  43.44100384  039.92874343  43.44104951  039.92854540
111  43.44100384  039.92874343 3
111  43.44120767  039.92794042
112  43.44120767  039.92794042  43.44123015  039.92784915 3
112  43.44131665  039.92790460  43.44135250  039.92793821
111  43.44131665  039.92790460
112  43.44131665  039.92790460  43.44135926  039.92794986 3
112  43.44141323  039.92808879  43.44143238  039.92814765
111  43.44141323  039.92808879 3
115  43.44211783  039.93015412
120 Linear Feature 10
111  43.44206698  039.93072358 4
115  43.44199441  039.93050959
120 Linear Feature 9
111  43.44117447  039.92713761 1
111  43.44164046  039.92850199 1
111  43.44182621  039.92904263 1
111  43.44201808  039.92960377 1
111  43.44215701  039.93000913 1
111  43.44225224  039.93028759
112  43.44225224  039.93028759  43.44227060  039.93036053 1
112  43.44219275  039.93051276  43.44214553  039.93054338
111  43.44219275  039.93051276 1
111  43.44171724  039.93081804
112  43.44171724  039.93081804  43.44157629  039.93090807 1
112  43.44113028  039.93055880  43.44099950  039.93019006
111  43.44113028  039.93055880 1
111  43.44079965  039.92957816
112  43.44079965  039.92957816  43.44070237  039.92929442 1
112  43.44081079  039.92893180  43.44087023  039.92867939 1
115  43.44111117  039.92776029
120 Linear Feature 8
112  43.44053144  039.92543875  43.44064723  039.92547065 1
112  43.44082444  039.92575248  43.44087347  039.92590256
111  43.44082444  039.92575248 1
111  43.44120934  039.92688684
112  43.44120934  039.92688684  43.44124884  039.92700128 1
116  43.44119819  039.92741321  43.44112464  039.92761957
120 Linear Feature 7
112  43.44029531  039.92546060  43.44037568  039.92540808 1
112  43.44053144  039.92543875  43.44056005  039.92545189
111  43.44053144  039.92543875
112  43.44053144  039.92543875  43.44058457  039.92547065 1
112  43.44064522  039.92559294  43.44067383  039.92567924
111  43.44064522  039.92559294 1
111  43.44117447  039.92713761
112  43.44117447  039.92713761  43.44119762  039.92722953 1
112  43.44119819  039.92741321  43.44118457  039.92750701
111  43.44119819  039.92741321 1
115  43.44111117  039.92776029
120 Linear Feature 6
111  43.43979810  039.92665547 1
111  43.43971651  039.92640828
112  43.43971651  039.92640828  43.43962949  039.92613362 1
112  43.43988875  039.92571164  43.44003198  039.92561426
111  43.43988875  039.92571164 1
115  43.44029531  039.92546060
120 Linear Feature 5
111  43.44001385  039.92543697 3
115  43.44029668  039.92526219
120 Linear Feature 4
111  43.43973102  039.92561425 3
115  43.43994133  039.92548691
120 Linear Feature 3
112  43.43991219  039.92636124  43.43992549  039.92619915 3
112  43.44015686  039.92578788  43.44037708  039.92564516
111  43.44015686  039.92578788
112  43.44015686  039.92578788  43.44024813  039.92574241 3
112  43.44044683  039.92586554  43.44052925  039.92602577
111  43.44044683  039.92586554 3
111  43.44094396  039.92731461
112  43.44094396  039.92731461  43.44096510  039.92737519 3
112  43.44099505  039.92762787  43.44099082  039.92770009
111  43.44099505  039.92762787 3
111  43.44077739  039.92849001
