111  59.79807417  030.26539864 20
112  59.79809872  030.26534844  59.79810937  030.26531913
111  59.79809872  030.26534844 20
115  59.79828511  030.26484928
120 Linear Feature 28
111  59.79738018  030.26502975 20
115  59.79802146  030.26540411
120 Linear Feature 27
112  59.79688934  030.26457878  59.79687775  030.26467284 20
112  59.79692604  030.26476307  59.79696564  030.26478419
111  59.79692604  030.26476307 20
115  59.79729980  030.26498193
120 Linear Feature 26
112  59.79759148  030.26349511  59.79762051  030.26344895 20
112  59.79761030  030.26332732  59.79759724  030.26327540
111  59.79761030  030.26332732 20
111  59.79743213  030.26269490
112  59.79743213  030.26269490  59.79741762  030.26263577 20
112  59.79732848  030.26262651  59.79729075  030.26265247
111  59.79732848  030.26262651 20
111  59.79708545  030.26287991
112  59.79708545  030.26287991  59.79705570  030.26290588 20
112  59.79700424  030.26303097  59.79699191  030.26308866
111  59.79700424  030.26303097 20
111  59.79691012  030.26362770
112  59.79691012  030.26362770  59.79689851  030.26371713 20
112  59.79691559  030.26390265  59.79692648  030.26396468
111  59.79691559  030.26390265 20
111  59.79694246  030.26408816
112  59.79694246  030.26408816  59.79694826  030.26413576 20
112  59.79694529  030.26423432  59.79693876  030.26428913
111  59.79694529  030.26423432 20
115  59.79692125  030.26438891
120 Linear Feature 23
111  59.79828816  030.26204234 20
115  59.79827631  030.26203447
120 Linear Feature 22
111  59.79828371  030.26207306 20
111  59.79828816  030.26204234 20
115  59.79830138  030.26205043
120 Linear Feature 18
112  59.79826488  030.26218173  59.79824010  030.26216919 20
112  59.79820665  030.26223519  59.79819809  030.26228803
111  59.79820665  030.26223519 20
111  59.79811396  030.26280349
112  59.79811396  030.26280349  59.79810585  030.26285633 20
112  59.79814280  030.26294759  59.79817614  030.26297357
111  59.79814280  030.26294759 20
111  59.79858451  030.26320715
112  59.79858451  030.26320715  59.79862322  030.26323099 20
112  59.79866400  030.26314910  59.79867435  030.26309058
111  59.79866400  030.26314910 20
111  59.79873982  030.26263503
112  59.79873982  030.26263503  59.79874418  030.26257976 20
112  59.79870879  030.26244815  59.79866900  030.26241672
111  59.79870879  030.26244815 20
115  59.79833485  030.26222332
120 Linear Feature 17
111  59.79784696  030.26173917 20
115  59.79783712  030.26173212
120 Linear Feature 16
111  59.79784107  030.26177347 20
111  59.79784696  030.26173917 20
115  59.79785733  030.26174668
120 Linear Feature 14
111  59.79739590  030.26112061 20
115  59.79738889  030.26110348
120 Linear Feature 13
111  59.79738033  030.26114503 20
111  59.79739590  030.26112061 20
115  59.79740327  030.26113852
120 Linear Feature 10
111  59.79775250  030.26188856 20
111  59.79757052  030.26177274
112  59.79757052  030.26177274  59.79754889  030.26176288 20
112  59.79750028  030.26183620  59.79749127  030.26191054
111  59.79750028  030.26183620 20
111  59.79742185  030.26239819
112  59.79742185  030.26239819  59.79741104  030.26245910 20
112  59.79745638  030.26254859  59.79748657  030.26257904
111  59.79745638  030.26254859 20
111  59.79797838  030.26285005
112  59.79797838  030.26285005  59.79800073  030.26286197 20
112  59.79804434  030.26280531  59.79805197  030.26275438
111  59.79804434  030.26280531 20
111  59.79813982  030.26220956
112  59.79813982  030.26220956  59.79814102  030.26214995 20
112  59.79809651  030.26207419  59.79807252  030.26205869
111  59.79809651  030.26207419 20
115  59.79789138  030.26196471
120 Linear Feature 9
111  59.79644628  030.26231662 20
115  59.79643254  030.26233626
120 Linear Feature 8
111  59.79646895  030.26237979 20
111  59.79644628  030.26231662 20
115  59.79646067  030.26229594
120 Linear Feature 6
111  59.79656013  030.26155410 20
115  59.79656544  030.26158301
120 Linear Feature 5
111  59.79658499  030.26153740 20
111  59.79656013  030.26155410 20
115  59.79655476  030.26152505
120 Linear Feature 1
111  59.79919203  030.26203828 20
111  59.79912480  030.26251263
112  59.79912480  030.26251263  59.79911489  030.26257891 20
112  59.79905314  030.26259203  59.79902385  030.26257681
111  59.79905314  030.26259203 20
111  59.79827553  030.26212550 20
111  59.79782611  030.26186703 20
111  59.79754432  030.26170146
112  59.79754432  030.26170146  59.79752588  030.26168925 20
112  59.79750108  030.26163410  59.79749330  030.26159583
111  59.79750108  030.26163410 20
111  59.79746135  030.26144594
112  59.79746135  030.26144594  59.79745684  030.26142721 20
112  59.79742350  030.26132764  59.79740720  030.26128880
111  59.79742350  030.26132764 20
111  59.79735902  030.26117890 20
111  59.79721366  030.26085441 20
112  59.79699352  030.26046165  59.79694446  030.26042805
111  59.79699352  030.26046165 20
111  59.79633249  030.26005221
112  59.79633249  030.26005221  59.79631406  030.26004244 20
112  59.79629965  030.26010041  59.79629555  030.26012565
111  59.79629965  030.26010041 20
111  59.79616462  030.26106537
112  59.79616462  030.26106537  59.79616029  030.26109722 20
112  59.79617559  030.26112557  59.79618627  030.26113164
111  59.79617559  030.26112557 20
111  59.79663398  030.26141108
112  59.79663398  030.26141108  59.79665088  030.26142228 20
112  59.79667014  030.26148197  59.79667679  030.26151562 20
112  59.79667048  030.26159854  59.79666350  030.26164018
111  59.79667048  030.26159854 20
111  59.79654868  030.26240992
112  59.79654868  030.26240992  59.79654295  030.26245380 20
112  59.79651287  030.26249713  59.79649918  030.26250408 20
112  59.79647155  030.26249122  59.79645492  030.26247930
111  59.79647155  030.26249122
112  59.79647155  030.26249122  59.79645083  030.26247279 20
112  59.79637573  030.26247031  59.79634683  030.26248331
111  59.79637573  030.26247031
112  59.79637573  030.26247031  59.79634247  030.26248765 20
112  59.79628107  030.26245870  59.79624945  030.26243811
111  59.79628107  030.26245870 20
115  59.79599379  030.26228869
120 Linear Feature 6
111  59.79688752  030.26277329 20
115  59.79689968  030.26279035
120 Linear Feature 7
111  59.79660283  030.26259774 20
115  59.79661473  030.26261318
120 Linear Feature 5
111  59.79663749  030.26262154 20
111  59.79660283  030.26259774 20
115  59.79661689  030.26259996
120 Linear Feature 5
111  59.79692219  030.26279709 20
111  59.79688752  030.26277329 20
115  59.79690159  030.26277551
120 Linear Feature 3
111  59.79690514  030.26282075
112  59.79690514  030.26282075  59.79693409  030.26283631 20
112  59.79694825  030.26297851  59.79694043  030.26305317
111  59.79694825  030.26297851 20
111  59.79687837  030.26344993
112  59.79687837  030.26344993  59.79687132  030.26352148 20
112  59.79679705  030.26353552  59.79676653  030.26352463
111  59.79679705  030.26353552 20
111  59.79633530  030.26327228
112  59.79633530  030.26327228  59.79631887  030.26326606 20
112  59.79628604  030.26321991  59.79627660  030.26320347
111  59.79628604  030.26321991 20
111  59.79621385  030.26309237
112  59.79621385  030.26309237  59.79620014  030.26306820 20
112  59.79615772  030.26302405  59.79614473  030.26301580
111  59.79615772  030.26302405 20
111  59.79599961  030.26293979
112  59.79599961  030.26293979  59.79596316  030.26291525 20
112  59.79596065  030.26279404  59.79596653  030.26274262
111  59.79596065  030.26279404 20
111  59.79600534  030.26247976
112  59.79600534  030.26247976  59.79601357  030.26243886 20
112  59.79607523  030.26240916  59.79610462  030.26242903
111  59.79607523  030.26240916 20
111  59.79628728  030.26252851
112  59.79628728  030.26252851  59.79630006  030.26253940 20
112  59.79634561  030.26254125  59.79635912  030.26253690
111  59.79634561  030.26254125 20
111  59.79639946  030.26253214
112  59.79639946  030.26253214  59.79640932  030.26253141 20
112  59.79644529  030.26253669  59.79645624  030.26254468
113  59.79644529  030.26253669 20
120 Linear Feature 2
111  59.79634045  030.26032485
112  59.79634045  030.26032485  59.79634828  030.26026885 20
112  59.79641733  030.26023717  59.79644941  030.26025428
111  59.79641733  030.26023717 20
111  59.79696303  030.26056784
112  59.79696303  030.26056784  59.79700216  030.26058764 20
111  59.79704243  030.26066805 20
111  59.79738901  030.26143212
112  59.79738901  030.26143212  59.79739866  030.26145605 20
112  59.79741421  030.26151980  59.79741907  030.26155071
111  59.79741421  030.26151980 20
111  59.79744320  030.26166510
112  59.79744320  030.26166510  59.79745243  030.26173657 20
111  59.79744320  030.26182543 20
111  59.79737262  030.26230141
112  59.79737262  030.26230141  59.79736480  030.26238541 20
112  59.79727936  030.26236905  59.79724884  030.26231150
111  59.79727936  030.26236905 20
111  59.79672232  030.26131939 20
111  59.79629886  030.26107138
112  59.79629886  030.26107138  59.79627461  030.26105738 20
112  59.79625349  030.26091857  59.79626288  030.26083457
113  59.79625349  030.26091857 20
120 Linear Feature 1
112  59.79677020  030.26158005  59.79679581  030.26162247
111  59.79677020  030.26158005 20
111  59.79723644  030.26246148
112  59.79723644  030.26246148  59.79725055  030.26249187 20
112  59.79721472  030.26261369  59.79718238  030.26264525
111  59.79721472  030.26261369 20
111  59.79703523  030.26278041
112  59.79703523  030.26278041  59.79701389  030.26279069 20
112  59.79696478  030.26277707  59.79694408  030.26276808
111  59.79696478  030.26277707 20
111  59.79660510  030.26256650
112  59.79660510  030.26256650  59.79657451  030.26255095 20
112  59.79657729  030.26241697  59.79658298  030.26237172
111  59.79657729  030.26241697 20
111  59.79669471  030.26161673
114  59.79669471  030.26161673  59.79670609  030.26154885 20
120 Linear Feature 24
111  59.79757488  030.26274081 20
111  59.79752218  030.26270800
112  59.79752218  030.26270800  59.79750830  030.26270209 20
112  59.79751388  030.26273136  59.79751734  030.26274713
111  59.79751388  030.26273136 20
111  59.79763480  030.26316458
112  59.79763480  030.26316458  59.79764124  030.26319020 20
112  59.79768543  030.26325226  59.79770723  030.26326507
111  59.79768543  030.26325226 20
111  59.79778797  030.26330001
112  59.79778797  030.26330001  59.79782672  030.26331103 20
112  59.79786539  030.26326464  59.79788341  030.26324314
111  59.79786539  030.26326464 20
111  59.79805492  030.26301871 20
115  59.79803873  030.26301091
120 Linear Feature 4
112  59.80478247  030.30518817  59.80475326  030.30510920
111  59.80478247  030.30518817 20
111  59.80459836  030.30476239 22
111  59.80451256  030.30456937 20
111  59.80431919  030.30411171
112  59.80431919  030.30411171  59.80428444  030.30404577 20
112  59.80421815  030.30407044  59.80419874  030.30409361
111  59.80421815  030.30407044 20
111  59.80394210  030.30451284
112  59.80394210  030.30451284  59.80392184  030.30455207 20
112  59.80394625  030.30465272  59.80397511  030.30472783
111  59.80394625  030.30465272 20
111  59.80443844  030.30580618
112  59.80443844  030.30580618  59.80446273  030.30585272 20
112  59.80453351  030.30580365  59.80456162  030.30576324
111  59.80453351  030.30580365 20
111  59.80478454  030.30536089
114  59.80478454  030.30536089  59.80480523  030.30532260 20
120 Linear Feature 4
112  59.80408006  030.30506243  59.80405084  030.30498346
111  59.80408006  030.30506243 20
111  59.80392740  030.30470884
112  59.80392740  030.30470884  59.80390016  030.30465782 20
112  59.80385091  030.30466626  59.80383150  030.30468943
111  59.80385091  030.30466626 20
111  59.80351120  030.30522931
112  59.80351120  030.30522931  59.80348118  030.30529390 20
112  59.80349301  030.30538923  59.80350161  030.30543449
111  59.80349301  030.30538923 20
111  59.80361264  030.30587146
112  59.80361264  030.30587146  59.80362566  030.30591650 20
112  59.80367705  030.30588042  59.80370517  030.30584000
111  59.80367705  030.30588042 20
111  59.80405993  030.30524503
114  59.80405993  030.30524503  59.80408062  030.30520673 20
120 Linear Feature 4
112  59.80442334  030.30587047  59.80439776  030.30580594
111  59.80442334  030.30587047 20
111  59.80416990  030.30527135
112  59.80416990  030.30527135  59.80414266  030.30522033 20
112  59.80410130  030.30525388  59.80408643  030.30526983
111  59.80410130  030.30525388 20
111  59.80368943  030.30594223
112  59.80368943  030.30594223  59.80365941  030.30600683 20
112  59.80366601  030.30607417  59.80367461  030.30611943
111  59.80366601  030.30607417 20
111  59.80385363  030.30684474
112  59.80385363  030.30684474  59.80387574  030.30692048 20
112  59.80391722  030.30688180  59.80394625  030.30683596
111  59.80391722  030.30688180 20
111  59.80442541  030.30599185
114  59.80442541  030.30599185  59.80444246  030.30595175 20
120 Linear Feature 3
111  59.80492558  030.30750410 20
111  59.80450947  030.30817548
112  59.80450947  030.30817548  59.80440505  030.30830548 20
112  59.80430740  030.30811733  59.80425361  030.30800080
111  59.80430740  030.30811733 20
111  59.80400827  030.30741952 20
111  59.80392879  030.30715840
112  59.80392879  030.30715840  59.80391490  030.30708207 20
112  59.80394992  030.30699861  59.80397666  030.30694620
111  59.80394992  030.30699861 20
111  59.80444964  030.30611907 22
111  59.80453074  030.30597369 20
111  59.80486576  030.30538954 22
111  59.80494685  030.30525209 20
111  59.80548527  030.30428993
112  59.80548527  030.30428993  59.80551887  030.30424511 20
112  59.80556146  030.30431027  59.80559051  030.30437045
111  59.80556146  030.30431027 20
111  59.80571526  030.30466263
112  59.80571526  030.30466263  59.80574850  030.30472343 20
112  59.80585366  030.30478779  59.80590950  030.30488030
111  59.80585366  030.30478779 20
115  59.80613137  030.30544506
120 Linear Feature 2
111  59.80393941  030.30746181 20
111  59.80342948  030.30545013
112  59.80342948  030.30545013  59.80340781  030.30531216 20
112  59.80345760  030.30514046  59.80350615  030.30503032
111  59.80345760  030.30514046 20
111  59.80425792  030.30383823
112  59.80425792  030.30383823  59.80431012  030.30371986 20
112  59.80427400  030.30354718  59.80424245  030.30344048
111  59.80427400  030.30354718 20
111  59.80349222  030.30177856
112  59.80349222  030.30177856  59.80344289  030.30161468 20
112  59.80350991  030.30132761  59.80356274  030.30118879
111  59.80350991  030.30132761 20
111  59.80359034  030.30117409 20
115  59.80357265  030.30103337
120 Linear Feature 14
111  59.80609972  030.29956352 20
111  59.80596116  030.29980999 22
111  59.80573290  030.30020051 20
111  59.80556480  030.30049604 22
111  59.80535246  030.30086194 20
111  59.80515959  030.30119969 20
111  59.80493133  030.30115041 20
111  59.80478092  030.30080211 20
111  59.80478269  030.30028142 20
111  59.80495433  030.29999997 22
111  59.80518436  030.29960242 20
111  59.80539139  030.29925060 22
111  59.80552587  030.29902192 20
111  59.80572582  030.29867713 20
111  59.80595408  030.29876860 20
113  59.80611157  030.29913802 20
120 Linear Feature 11
111  59.80585507  030.30264747
112  59.80585507  030.30264747  59.80578643  030.30276223 20
112  59.80568391  030.30273363  59.80565108  030.30268047
111  59.80568391  030.30273363 20
111  59.80520107  030.30161416
112  59.80520107  030.30161416  59.80517461  030.30152617 20
112  59.80520496  030.30128134  59.80524701  030.30119338
111  59.80520496  030.30128134 20
111  59.80545605  030.30084790 22
111  59.80555726  030.30067375 20
111  59.80621905  030.29953594
112  59.80621905  030.29953594  59.80624526  030.29949648 20
112  59.80630910  030.29947376  59.80635205  030.29946190
111  59.80630910  030.29947376 20
111  59.80718849  030.29931792
112  59.80718849  030.29931792  59.80723922  030.29931896 20
112  59.80728062  030.29938939  59.80731124  030.29945285
111  59.80728062  030.29938939 20
111  59.80742193  030.29971784
112  59.80742193  030.29971784  59.80745410  030.29981717 20
112  59.80741402  030.30001893  59.80737561  030.30009915
113  59.80741402  030.30001893 20
120 Linear Feature 10
111  59.80625328  030.30404800 20
111  59.80585323  030.30312992
112  59.80585323  030.30312992  59.80581531  030.30302755 20
112  59.80592010  030.30270558  59.80600018  030.30257169
111  59.80592010  030.30270558 20
111  59.80700410  030.30087531
112  59.80700410  030.30087531  59.80705251  030.30080951 20
112  59.80714863  030.30094416  59.80717648  030.30099291
111  59.80714863  030.30094416 20
111  59.80742503  030.30159436
112  59.80742503  030.30159436  59.80745525  030.30165516 20
112  59.80738221  030.30197751  59.80732755  030.30206402
111  59.80738221  030.30197751 20
111  59.80701044  030.30262383 20
111  59.80740172  030.30299655 20
111  59.80751318  030.30319622 20
115  59.80782499  030.30349958
120 Linear Feature 9
111  59.80454871  030.30214411
112  59.80454871  030.30214411  59.80450145  030.30221574 20
112  59.80443987  030.30208128  59.80444220  030.30196647
111  59.80443987  030.30208128 20
111  59.80444954  030.30173285 22
111  59.80445438  030.30149736 20
111  59.80447251  030.30088462
112  59.80447251  030.30088462  59.80447463  030.30084605 20
112  59.80449547  030.30077408  59.80451150  030.30074606
111  59.80449547  030.30077408 20
111  59.80456265  030.30066647
112  59.80456265  030.30066647  59.80458986  030.30063206 20
112  59.80465983  030.30069959  59.80468593  030.30075281
111  59.80465983  030.30069959 20
111  59.80492693  030.30133637
112  59.80492693  030.30133637  59.80494126  030.30137153 20
112  59.80491559  030.30153694  59.80488108  030.30159590
113  59.80491559  030.30153694 20
120 Linear Feature 8
111  59.80382845  030.30165405 22
111  59.80383714  030.30141521 20
111  59.80386642  030.30071642 20
111  59.80405044  030.30039980 20
111  59.80427870  030.30043498 20
111  59.80443442  030.30081141 20
111  59.80441849  030.30146225 22
111  59.80440964  030.30172259 20
111  59.80438487  030.30241213 20
111  59.80414024  030.30281214
112  59.80414024  030.30281214  59.80409753  030.30285634 20
112  59.80396551  030.30276042  59.80390660  030.30267247
111  59.80396551  030.30276042 20
113  59.80379918  030.30238399 20
120 Linear Feature 7
111  59.80380708  030.30141167 22
111  59.80379741  030.30164955 20
111  59.80377973  030.30213633
112  59.80377973  030.30213633  59.80377360  030.30219846 20
112  59.80371160  030.30216857  59.80368442  030.30211834
111  59.80371160  030.30216857 20
111  59.80352988  030.30175047
112  59.80352988  030.30175047  59.80347946  030.30162950 20
112  59.80354075  030.30137943  59.80360119  030.30125294
111  59.80354075  030.30137943 20
111  59.80372567  030.30107503
112  59.80372567  030.30107503  59.80378088  030.30100123 20
112  59.80381778  030.30108476  59.80381649  030.30112901
113  59.80381778  030.30108476 20
120 Linear Feature 6
112  59.80575204  030.30454707  59.80572753  030.30449703
111  59.80575204  030.30454707 20
111  59.80554352  030.30407499 22
111  59.80546109  030.30388168 20
111  59.80528653  030.30345714 22
111  59.80520850  030.30327671 20
111  59.80505838  030.30292034
112  59.80505838  030.30292034  59.80503585  030.30285801 20
112  59.80506329  030.30267153  59.80508853  030.30262228
111  59.80506329  030.30267153 20
111  59.80534110  030.30221846
112  59.80534110  030.30221846  59.80536134  030.30219347 20
112  59.80539121  030.30222204  59.80541137  030.30225747
111  59.80539121  030.30222204 20
111  59.80559461  030.30270196 22
111  59.80564132  030.30281230 20
111  59.80585027  030.30330557 22
111  59.80591003  030.30344554 20
111  59.80611899  030.30392846
112  59.80611899  030.30392846  59.80613559  030.30396013 20
112  59.80611824  030.30407086  59.80609677  030.30411635
111  59.80611824  030.30407086 20
111  59.80584536  030.30455514
114  59.80584536  030.30455514  59.80580359  030.30462109 20
120 Linear Feature 5
111  59.80615409  030.30417404 20
111  59.80591738  030.30459028
112  59.80591738  030.30459028  59.80589836  030.30462483 20
112  59.80590790  030.30472077  59.80592778  030.30477043
111  59.80590790  030.30472077 22
115  59.80613381  030.30524875
120 Linear Feature 4
112  59.80514899  030.30450348  59.80511978  030.30442451
111  59.80514899  030.30450348 20 22
111  59.80497941  030.30412645 20 22
111  59.80489477  030.30393611 20 22
111  59.80471229  030.30350733
112  59.80471229  030.30350733  59.80467755  030.30344140 20 22
112  59.80460289  030.30343566  59.80457349  030.30346605
111  59.80460289  030.30343566 20 22
111  59.80436226  030.30383111
112  59.80436226  030.30383111  59.80434200  030.30387034 20 22
112  59.80435803  030.30409783  59.80438689  030.30417293
111  59.80435803  030.30409783 20 22
111  59.80453465  030.30452164 22
111  59.80462259  030.30472363 20
111  59.80481299  030.30517727
112  59.80481299  030.30517727  59.80483727  030.30522381 20 22
112  59.80488521  030.30518465  59.80491333  030.30514423
111  59.80488521  030.30518465 20 22
111  59.80514987  030.30472925
114  59.80514987  030.30472925  59.80517055  030.30469096 20 22
120 Linear Feature 4
112  59.80547480  030.30400450  59.80544559  030.30392553
111  59.80547480  030.30400450 20
111  59.80500422  030.30290023
112  59.80500422  030.30290023  59.80497698  030.30284921 20
112  59.80494666  030.30286136  59.80492725  030.30288453
111  59.80494666  030.30286136 20
111  59.80473330  030.30322125
112  59.80473330  030.30322125  59.80470553  030.30327838 20
112  59.80472370  030.30341251  59.80474055  030.30345329
111  59.80472370  030.30341251 20
111  59.80518496  030.30447172
112  59.80518496  030.30447172  59.80521433  030.30452038 20
112  59.80528748  030.30448230  59.80531560  030.30444189
111  59.80528748  030.30448230 20
111  59.80547370  030.30415274
114  59.80547370  030.30415274  59.80549438  030.30411445 20
120 Linear Feature 4
112  59.80530313  030.30201709  59.80528893  030.30197692
111  59.80530313  030.30201709 20
111  59.80515348  030.30165902
112  59.80515348  030.30165902  59.80512024  030.30159159 20
112  59.80494628  030.30165153  59.80482406  030.30179257
111  59.80494628  030.30165153 20
111  59.80418108  030.30290838
112  59.80418108  030.30290838  59.80413455  030.30298789 20
112  59.80415711  030.30310390  59.80417772  030.30316409
111  59.80415711  030.30310390 20
111  59.80434428  030.30355480
112  59.80434428  030.30355480  59.80437307  030.30360283 20
112  59.80442787  030.30355906  59.80445598  030.30351864
111  59.80442787  030.30355906 20
111  59.80529628  030.30212542
114  59.80529628  030.30212542  59.80531696  030.30208712 20
120 Linear Feature 20
111  59.80788178  030.29993611 22
111  59.80774754  030.29961431 20
111  59.80760881  030.29929387
112  59.80760881  030.29929387  59.80758668  030.29923087 20
112  59.80762305  030.29912851  59.80765200  030.29907443
111  59.80762305  030.29912851 20
111  59.80777942  030.29886022 22
111  59.80783499  030.29876426 20
111  59.80805702  030.29837119 22
111  59.80811050  030.29827904 20
111  59.80833073  030.29789190 22
111  59.80837899  030.29780467 20
111  59.80859542  030.29742083 22
111  59.80865099  030.29732777 20
111  59.80886596  030.29694684 22
111  59.80891714  030.29685379 20
111  59.80908239  030.29656249
112  59.80908239  030.29656249  59.80911788  030.29650901 20
112  59.80916575  030.29656539  59.80919487  030.29662557
111  59.80916575  030.29656539 20
115  59.80931345  030.29689159
120 Linear Feature 19
111  59.80839322  030.29769894
112  59.80839322  030.29769894  59.80836836  030.29773421 20
112  59.80831685  030.29771310  59.80828468  030.29765919
111  59.80831685  030.29771310 20
111  59.80821565  030.29748571
112  59.80821565  030.29748571  59.80820143  030.29743512 20
112  59.80821921  030.29733019  59.80824953  030.29726973
111  59.80821921  030.29733019 20
111  59.80890472  030.29612946
112  59.80890472  030.29612946  59.80893007  030.29609109 20
112  59.80897834  030.29613380  59.80900124  030.29618498
111  59.80897834  030.29613380 20
111  59.80907983  030.29636817
112  59.80907983  030.29636817  59.80909064  030.29639221 20
112  59.80906701  030.29651035  59.80903455  030.29657430
113  59.80906701  030.29651035 20
120 Linear Feature 19
111  59.80743115  030.29937966
112  59.80743115  030.29937966  59.80740628  030.29941492 20
112  59.80735706  030.29937830  59.80732489  030.29932439
111  59.80735706  030.29937830 20
111  59.80725586  030.29915091
112  59.80725586  030.29915091  59.80724163  030.29910032 20
112  59.80727350  030.29898904  59.80730383  030.29892858
111  59.80727350  030.29898904 20
111  59.80811778  030.29751206
112  59.80811778  030.29751206  59.80814313  030.29747370 20
112  59.80819217  030.29752350  59.80821507  030.29757468
111  59.80819217  030.29752350 20
111  59.80829366  030.29775787
112  59.80829366  030.29775787  59.80830447  030.29778191 20
112  59.80827611  030.29790249  59.80824365  030.29796643
113  59.80827611  030.29790249 20
120 Linear Feature 18
112  59.80804356  030.30040602  59.80793268  030.30034558 20
112  59.80772634  030.30011314  59.80764420  030.29996690
111  59.80772634  030.30011314 20
111  59.80747220  030.29963985
112  59.80747220  030.29963985  59.80743981  030.29956460 20
112  59.80746909  030.29939282  59.80750875  030.29931652 20
112  59.80754805  030.29939926  59.80756916  030.29945312
111  59.80754805  030.29939926 20
111  59.80786484  030.30015269
112  59.80786484  030.30015269  59.80792146  030.30027016 20
116  59.80804356  030.30040602  59.80812916  030.30048368
120 Linear Feature 16
111  59.80759728  030.30071037 20
111  59.80752795  030.30042248
112  59.80752795  030.30042248  59.80750872  030.30034002 20
112  59.80761135  030.30024639  59.80767202  030.30028673
111  59.80761135  030.30024639 20
111  59.80793924  030.30047770
112  59.80793924  030.30047770  59.80798836  030.30051702 22
116  59.80796302  030.30071235  59.80793117  030.30077217
120 Linear Feature 15
111  59.80753260  030.30076021 20
111  59.80744075  030.30038557
112  59.80744075  030.30038557  59.80739452  030.30026055 20
112  59.80730180  030.30039493  59.80726903  030.30046717 20
112  59.80728574  030.30075950  59.80732193  030.30090678
111  59.80728574  030.30075950 20
111  59.80750898  030.30156739
112  59.80750898  030.30156739  59.80753437  030.30169283 20
112  59.80745017  030.30204533  59.80738501  030.30217771
111  59.80745017  030.30204533 20
111  59.80718083  030.30252398
112  59.80718083  030.30252398  59.80715050  030.30258115 20
112  59.80719924  030.30265625  59.80724435  030.30270703
111  59.80719924  030.30265625 20
111  59.80741720  030.30289097 20
111  59.80753731  030.30309234 20
115  59.80785055  030.30339205
120 Linear Feature 12
112  59.80461610  030.30030333  59.80464431  030.30036471 20
112  59.80471237  030.30033131  59.80474129  030.30029224
111  59.80471237  030.30033131 20
111  59.80502690  030.29979319 20
111  59.80511730  030.29963459 20
111  59.80538717  030.29916938 20
111  59.80548422  030.29901342 20
111  59.80586843  030.29836317 20
111  59.80626271  030.29931931
112  59.80626271  030.29931931  59.80627493  030.29934359 20
112  59.80630966  030.29934459  59.80632920  030.29934291
111  59.80630966  030.29934459 20
111  59.80709957  030.29920815 20
111  59.80742386  030.29864863 22
111  59.80747704  030.29855875 20
111  59.80767645  030.29821246 22
111  59.80771633  030.29814108 20
111  59.80789713  030.29782386 22
111  59.80794748  030.29773257 20
111  59.80812181  030.29742470 22
111  59.80817765  030.29732689 20
111  59.80836642  030.29699645 22
111  59.80841358  030.29690621 20
111  59.80859509  030.29658934 22
111  59.80864764  030.29649189 20
111  59.80878112  030.29626629
112  59.80878112  030.29626629  59.80880593  030.29621624 20
112  59.80879796  030.29608231  59.80878262  030.29603085
111  59.80879796  030.29608231 20
111  59.80869479  030.29582271 22
115  59.80861636  030.29562973
120 Linear Feature 53
111  59.80167078  030.28074372 20
111  59.80153187  030.28065719
112  59.80153187  030.28065719  59.80148327  030.28062871 20
112  59.80143308  030.28072110  59.80141378  030.28082120
111  59.80143308  030.28072110 20
115  59.80135353  030.28123898
120 Linear Feature 52
111  59.80110760  030.27845604 20
111  59.80132499  030.27858426
112  59.80132499  030.27858426  59.80134733  030.27859785 20
112  59.80134902  030.27866174  59.80134425  030.27869347
111  59.80134902  030.27866174 22
115  59.80101022  030.28089411
120 Linear Feature 51
111  59.80155131  030.27595823 20
111  59.80170105  030.27604522
112  59.80170105  030.27604522  59.80171578  030.27605742 20
112  59.80172273  030.27614396  59.80171537  030.27618544
111  59.80172273  030.27614396 22
111  59.80147502  030.27781480
112  59.80147502  030.27781480  59.80146987  030.27783941 20
112  59.80141502  030.27787172  59.80138348  030.27785804
111  59.80141502  030.27787172 20
115  59.80127429  030.27779610
120 Linear Feature 50
111  59.80277858  030.27176990 20
111  59.80252282  030.27345038 22
111  59.80152139  030.28012484 20
111  59.80148646  030.28036640
112  59.80148646  030.28036640  59.80146973  030.28048796 20
112  59.80154116  030.28059642  59.80158306  030.28063100
111  59.80154116  030.28059642 20
115  59.80168348  030.28067502
120 Linear Feature 49
111  59.80226403  030.27169273 20
111  59.80234981  030.27174803
112  59.80234981  030.27174803  59.80237529  030.27176743 20
112  59.80240033  030.27196598  59.80238399  030.27207316 22
111  59.80213497  030.27377136 22
111  59.80202878  030.27415785 22
111  59.80181879  030.27552570
112  59.80181879  030.27552570  59.80180295  030.27560488 20
112  59.80174850  030.27559946  59.80170506  030.27557531
111  59.80174850  030.27559946 20
115  59.80147334  030.27542775
120 Linear Feature 48
111  59.80151043  030.27828233
112  59.80151043  030.27828233  59.80146882  030.27825841 20
112  59.80143027  030.27833938  59.80141664  030.27839617
111  59.80143027  030.27833938 20
111  59.80105693  030.28080644
112  59.80105693  030.28080644  59.80104523  030.28090246 20
112  59.80108557  030.28096140  59.80111522  030.28098498
111  59.80108557  030.28096140 20
111  59.80127068  030.28107185
112  59.80127068  030.28107185  59.80130626  030.28109150 20
112  59.80136119  030.28099114  59.80137503  030.28090075
111  59.80136119  030.28099114 20
111  59.80172800  030.27855871
112  59.80172800  030.27855871  59.80174220  030.27844712 20
112  59.80168607  030.27837995  59.80165354  030.27835881
113  59.80168607  030.27837995 20
120 Linear Feature 47
